수험번호,과목코드,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
251008,1,2,3,4,1,4,1,4,2,2,1,5,3,3,5,2,5,1,5,5,4
251009,1,2,4,2,3,1,5,4,4,2,1,5,2,3,5,2,2,1,3,4,5
251011,1,3,2,2,1,2,4,4,1,2,1,4,3,5,5,4,3,4,5,4,4
251015,1,2,2,3,2,4,2,1,4,2,1,5,5,3,2,2,5,3,5,5,5
251023,1,2,5,2,1,1,1,4,1,2,5,5,3,3,2,2,4,1,5,5,3
251035,1,2,5,1,4,1,2,4,2,2,1,5,3,3,5,1,2,1,5,5,4
251046,1,2,4,1,2,2,1,4,1,2,1,5,3,3,2,2,2,1,5,4,3
251055,1,4,2,1,5,4,1,4,1,2,5,3,3,5,2,2,2,3,4,4,5
251072,1,2,4,2,1,4,1,4,4,5,5,4,3,5,5,2,2,4,5,4,5
251074,1,2,2,1,4,1,1,4,4,5,3,5,5,3,1,2,2,1,5,4,5
251077,1,2,4,1,5,1,1,4,3,1,5,5,5,3,2,2,2,1,5,4,5
251080,1,2,4,1,2,4,1,4,4,3,1,5,3,3,4,2,4,1,5,5,4
251100,1,2,4,1,2,1,1,4,3,2,1,5,2,3,2,5,4,1,5,5,4
251107,1,2,5,2,5,1,1,4,3,5,1,5,4,2,5,1,2,1,3,3,5
251109,1,3,5,2,1,4,1,4,5,5,1,3,5,3,5,2,2,1,5,3,4
251114,1,2,1,1,2,1,2,4,4,2,1,5,3,3,2,2,4,1,5,4,5
251119,1,2,2,5,1,1,1,4,3,2,1,4,4,5,2,1,2,1,5,4,5
251124,1,2,4,2,2,1,2,4,1,5,5,5,3,2,3,2,2,1,5,3,5
251145,1,2,3,3,3,3,1,4,1,2,1,5,5,3,2,2,5,1,5,5,4
251146,1,4,5,1,3,3,5,3,4,4,5,5,3,3,4,2,3,1,5,4,5
251152,1,3,4,2,2,1,1,4,2,5,4,2,3,3,5,4,4,1,5,5,3
251155,1,2,4,4,3,3,1,4,1,2,1,5,5,3,,1,2,1,5,3,5
251175,1,2,5,5,1,3,1,4,2,4,1,1,3,5,2,1,4,3,5,4,3
251178,1,2,5,3,2,3,1,4,3,5,1,5,2,1,4,2,4,1,5,2,5
