수험번호,선택1,선택2,1월 1일,1월 2일,1월 3일,1월 4일,1월 5일,1월 6일,1월 7일,1월 8일,1월 9일,1월 10일,1월 11일,1월 12일,1월 13일,1월 14일,1월 15일,1월 16일,1월 17일,1월 18일,1월 19일,1월 20일,2월 1일,2월 2일,2월 3일,2월 4일,2월 5일,2월 6일,2월 7일,2월 8일,2월 9일,2월 10일,2월 11일,2월 12일,2월 13일,2월 14일,2월 15일,2월 16일,2월 17일,2월 18일,2월 19일,2월 20일
151263,19,22,3,2,3,5,2,5,1,3,2,4,1,5,4,3,2,1,4,5,1,2,5,2,5,4,3,1,4,5,2,1,2,2,1,3,1,1,4,5,4,3
251008,11,19,1,5,2,1,5,4,2,4,5,2,1,3,5,1,1,3,3,2,4,3,3,2,3,5,2,5,1,3,4,4,1,5,4,3,2,1,4,5,1,2
251009,21,26,3,5,2,4,3,1,1,5,2,5,4,5,3,1,4,1,1,3,4,2,3,5,1,5,3,5,4,5,4,2,5,3,4,1,2,2,3,1,4,4
251011,18,19,3,2,5,4,3,5,4,3,3,5,1,1,5,4,3,1,5,5,4,5,3,2,3,5,2,5,1,3,2,4,1,5,4,5,3,1,4,5,1,4
251015,13,19,4,2,3,5,3,3,1,5,4,4,2,1,2,5,2,4,4,2,4,3,3,2,3,5,2,5,1,3,2,4,1,5,4,5,4,1,4,5,1,2
251021,11,19,1,5,2,1,1,1,2,5,5,2,5,4,5,1,1,3,3,2,4,3,3,2,3,5,2,5,1,3,4,4,5,5,4,5,4,1,4,5,1,4
251023,22,23,5,2,5,4,3,1,4,5,2,1,2,4,1,3,4,2,4,5,4,3,2,5,1,1,4,3,2,3,5,2,1,4,5,2,1,5,2,4,4,4
251035,22,23,5,2,5,4,3,1,4,3,2,1,2,2,1,3,4,2,1,5,1,3,2,5,1,1,4,3,2,3,5,2,1,4,5,5,4,5,2,5,3,1
251046,15,19,2,5,2,1,5,4,1,4,5,1,3,5,4,3,1,4,1,4,2,2,3,2,3,5,2,5,1,3,5,1,1,5,4,3,4,1,4,5,1,2
251055,18,19,3,2,5,4,3,5,1,3,3,5,1,4,5,4,2,1,5,5,4,5,3,4,3,5,2,5,1,5,2,4,1,5,4,3,2,1,4,5,1,2
251060,11,19,1,5,2,1,5,4,2,4,5,2,5,3,5,1,1,3,3,2,4,3,3,2,3,4,2,5,1,3,2,4,5,5,4,3,3,1,4,5,1,1
251072,19,22,3,2,3,5,2,5,1,4,5,5,3,5,4,3,2,1,3,5,1,2,2,5,4,4,3,1,2,1,2,4,4,5,2,1,1,2,2,3,3,4
251074,11,12,1,5,2,1,5,4,2,4,5,2,3,3,5,1,1,3,3,2,4,3,5,4,5,2,4,2,1,3,2,5,5,3,1,3,1,1,4,2,3,4
251077,14,19,3,1,2,2,1,2,3,1,1,2,4,4,5,3,5,4,2,5,5,4,3,2,3,5,2,5,1,3,2,4,1,5,4,5,2,1,4,5,1,5
251100,22,23,5,2,5,4,3,1,4,5,2,1,2,2,1,3,4,1,4,5,4,3,2,5,1,1,4,3,2,3,5,2,1,4,5,3,4,5,2,4,3,1
251107,11,19,1,5,2,1,1,4,2,4,5,2,5,4,5,1,1,3,3,2,4,3,3,2,3,5,2,5,1,3,2,5,1,5,4,3,4,1,4,5,1,5
251109,11,19,1,5,2,5,1,2,2,4,2,2,5,4,5,1,1,3,3,2,4,3,3,2,3,5,2,5,1,5,5,3,5,5,4,3,3,1,5,5,2,3
