수험번호,과목코드,총점,만점,정답수,오답번호
251008.0,1.0,76,100,24/30,"13, 14, 15, 20, 22, 30"
251009.0,3.0,70,100,22/30,"12, 13, 16, 21, 22, 27, 28, 30"
251011.0,2.0,74,100,23/30,"14, 18, 20, 22, 24, 29, 30"
251015.0,1.0,63,100,20/30,"4, 13, 14, 15, 17, 18, 21, 22, 28, 30"
251021.0,2.0,49,100,16/30,"13, 14, 15, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30"
251023.0,1.0,58,100,19/30,"9, 12, 14, 19, 20, 21, 22, 26, 28, 29, 30"
251035.0,2.0,81,100,25/30,"3, 14, 21, 22, 30"
251046.0,3.0,66,100,21/30,"3, 12, 14, 18, 21, 22, 28, 29, 30"
251055.0,2.0,77,100,24/30,"12, 20, 22, 25, 28, 29"
251072.0,3.0,44,100,15/30,"5, 9, 12, 13, 14, 15, 18, 20, 21, 22, 26, 27, 28, 29, 30"
251074.0,1.0,77,100,24/30,"13, 15, 17, 22, 28, 30"
251077.0,3.0,80,100,25/30,"13, 15, 20, 21, 22"
251080.0,1.0,72,100,23/30,"12, 13, 14, 15, 20, 21, 22"
251100.0,3.0,72,100,23/30,"13, 14, 15, 20, 28, 29, 30"
251107.0,2.0,70,100,22/30,"14, 15, 18, 20, 21, 25, 29, 30"
251109.0,2.0,69,100,22/30,"14, 15, 21, 22, 25, 28, 29, 30"
251114.0,2.0,73,100,23/30,"14, 15, 20, 25, 28, 29, 30"
251119.0,3.0,88,100,27/30,"12, 21, 22"
251124.0,2.0,69,100,22/30,"14, 18, 20, 21, 22, 28, 29, 30"
251145.0,1.0,57,100,19/30,"9, 12, 14, 15, 17, 20, 21, 22, 28, 29, 30"
251146.0,2.0,55,100,18/30,"3, 13, 14, 15, 20, 21, 22, 25, 27, 28, 29, 30"
251155.0,1.0,72,100,23/30,"13, 15, 20, 21, 22, 28, 30"
251175.0,2.0,49,100,16/30,"8, 13, 14, 15, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30"
251178.0,2.0,59,100,19/30,"3, 13, 14, 15, 18, 21, 22, 25, 28, 29, 30"
251182.0,1.0,37,100,12/30,"4, 5, 8, 10, 11, 13, 14, 15, 18, 20, 21, 22, 23, 25, 26, 27, 29, 30"
251184.0,1.0,85,100,26/30,"13, 18, 20, 21"
251186.0,1.0,88,100,27/30,"13, 20, 30"
251191.0,2.0,81,100,25/30,"22, 25, 28, 29, 30"
251193.0,2.0,80,100,25/30,"15, 21, 22, 28, 30"
251197.0,2.0,84,100,26/30,"15, 20, 22, 30"
251206.0,1.0,64,100,21/30,"12, 14, 15, 20, 21, 22, 28, 29, 30"
251207.0,3.0,72,100,23/30,"13, 15, 20, 21, 22, 28, 30"
251211.0,2.0,54,100,18/30,"12, 13, 14, 15, 20, 21, 22, 24, 25, 28, 29, 30"
251214.0,1.0,61,100,20/30,"10, 14, 15, 18, 20, 21, 22, 28, 29, 30"
251215.0,1.0,68,100,22/30,"12, 13, 14, 15, 21, 22, 29, 30"
251216.0,2.0,70,100,22/30,"4, 12, 15, 18, 20, 21, 22, 30"
251217.0,2.0,70,100,22/30,"14, 20, 22, 25, 27, 28, 29, 30"
251221.0,2.0,88,100,27/30,"28, 29, 30"
